When,God,began,to,create,heaven,and,earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,earth,being,unformed,and,"void,",with,darkness,over,the,surface,of,the,deep,and,a,wind,from,God,sweeping,over,the,water ,,,,,,,,,,,,,,,,,,
God,"said,", Let,there,be,light ;,and,there,was,light.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God,saw,that,the,light,was,"good,",and,God,separated,the,light,from,the,darkness.,,,,,,,,,,,,,,,,,,,,,,,,,,
God,called,the,light,Day,and,called,the,darkness,Night.,And,there,was,evening,and,there,was,"morning,",a,first,day.,,,,,,,,,,,,,,,,,,,,
God,"said,", Let,there,be,an,expanse,in,the,midst,of,the,"water,",that,it,may,separate,water,from,water. ,,,,,,,,,,,,,,,,,,,,,
God,made,the,"expanse,",and,it,separated,the,water,which,was,below,the,expanse,from,the,water,which,was,above,the,expanse.,And,it,was,so.,,,,,,,,,,,,,,,
God,called,the,expanse,Sky.,And,there,was,evening,and,there,was,"morning,",a,second,day.,,,,,,,,,,,,,,,,,,,,,,,,,
God,"said,", Let,the,water,below,the,sky,be,gathered,into,one,"area,",that,the,dry,land,may,appear. ,And,it,was,so.,,,,,,,,,,,,,,,,,,
God,called,the,dry,land,Earth,and,called,the,gathering,of,waters,Seas.,And,God,saw,that,this,was,good.,,,,,,,,,,,,,,,,,,,,,
And,God,"said,", Let,the,earth,sprout,vegetation:,seed-bearing,"plants,",fruit,trees,of,every,kind,on,earth,that,bear,fruit,with,the,seed,in,it. ,And,it,was,so.,,,,,,,,,,,,
The,earth,brought,forth,vegetation:,seed-bearing,plants,of,every,"kind,",and,trees,of,every,kind,bearing,fruit,with,the,seed,in,it.,And,God,saw,that,this,was,good.,,,,,,,,,,,,
And,there,was,evening,and,there,was,"morning,",a,third,day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God,"said,", Let,there,be,lights,in,the,expanse,of,the,sky,to,separate,day,from,night;,they,shall,serve,as,signs,for,the,set,times ,--the,days,and,the,years;,,,,,,,,,,
and,they,shall,serve,as,lights,in,the,expanse,of,the,sky,to,shine,upon,the,earth. ,And,it,was,so.,,,,,,,,,,,,,,,,,,,,
God,made,the,two,great,"lights,",the,greater,light,to,dominate,the,day,and,the,lesser,light,to,dominate,the,"night,",and,the,stars.,,,,,,,,,,,,,,,,,
And,God,set,them,in,the,expanse,of,the,sky,to,shine,upon,the,"earth,",,,,,,,,,,,,,,,,,,,,,,,,,,
to,dominate,the,day,and,the,"night,",and,to,separate,light,from,darkness.,And,God,saw,that,this,was,good.,,,,,,,,,,,,,,,,,,,,,
And,there,was,evening,and,there,was,"morning,",a,fourth,day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God,"said,", Let,the,waters,bring,forth,swarms,of,living,"creatures,",and,birds,that,fly,above,the,earth,across,the,expanse,of,the,sky. ,,,,,,,,,,,,,,,,,
God,created,the,great,sea,"monsters,",and,all,the,living,creatures,of,every,kind,that,"creep,",which,the,waters,brought,forth,in,"swarms,",and,all,the,winged,birds,of,every,kind.,And,God,saw,that,this,was,good.,,,
God,blessed,"them,","saying,", Be,fertile,and,"increase,",fill,the,waters,in,the,"seas,",and,let,the,birds,increase,on,the,earth. ,,,,,,,,,,,,,,,,,,,
And,there,was,evening,and,there,was,"morning,",a,fifth,day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God,"said,", Let,the,earth,bring,forth,every,kind,of,living,creature:,"cattle,",creeping,"things,",and,wild,beasts,of,every,kind. ,And,it,was,so.,,,,,,,,,,,,,,,,
God,made,wild,beasts,of,every,kind,and,cattle,of,every,"kind,",and,all,kinds,of,creeping,things,of,the,earth.,And,God,saw,that,this,was,good.,,,,,,,,,,,,,
And,God,"said,", Let,us,make,humankind,in,our,"image,",after,our,likeness.,They,shall,rule,the,fish,of,the,"sea,",the,birds,of,the,"sky,",the,"cattle,",the,whole,"earth,",and,all,the,creeping,things,that,creep,on,earth. ,
And,God,created,humankind,in,the,divine,"image,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
creating,it,in,the,image,of,God ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
creating,them,male,and,female.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God,blessed,them,and,God,said,to,"them,", Be,fertile,and,"increase,",fill,the,earth,and,master,it;,and,rule,the,fish,of,the,"sea,",the,birds,of,the,"sky,",and,all,the,living,things,that,creep,on,earth. ,,
God,"said,"," See,",I,give,you,every,seed-bearing,plant,that,is,upon,all,the,"earth,",and,every,tree,that,has,seed-bearing,fruit;,they,shall,be,yours,for,food.,,,,,,,,,,,,,
And,to,all,the,animals,on,"land,",to,all,the,birds,of,the,"sky,",and,to,everything,that,creeps,on,"earth,",in,which,there,is,the,breath,of,"life,",[I,give],all,the,green,plants,for,food. ,And,it,was,so.
And,God,saw,all,that,had,been,"made,",and,found,it,very,good.,And,there,was,evening,and,there,was,"morning,",the,sixth,day.,,,,,,,,,,,,,,,,,
